,xls,pdf
253,https://www.bundestag.de/resource/blob/698588/e046f1c448f1eb2bd5931be6a06162bc/20200529_1_xls.xlsx,https://www.bundestag.de/resource/blob/698590/e60579d3e5d88bc3262a0b3fa053da64/20200529_1.pdf
254,https://www.bundestag.de/resource/blob/698700/4164667e05b494b40f2ff894aee79471/20200529_2_xls.xlsx,https://www.bundestag.de/resource/blob/698702/170301955ab85e0fe82dce1a425015b9/20200529_2.pdf
255,https://www.bundestag.de/resource/blob/698274/d6ba143a907bf0726a79d8a2b2312722/20200527_1_xls.xlsx,https://www.bundestag.de/resource/blob/698272/47b7eb889240b1088336cda8907ca8d9/20200527_1.pdf
256,https://www.bundestag.de/resource/blob/696000/16fe7e9780b5120be4ef176155ea810f/20200514_4_xls.xlsx,https://www.bundestag.de/resource/blob/695998/55925ba617641c771ea1793d3c4e55b2/20200514_4.pdf
257,https://www.bundestag.de/resource/blob/695948/b0942972558c1c6a2121640ead29a8d4/20200514_3_xls.xlsx,https://www.bundestag.de/resource/blob/695944/6e0a6b76fa3ac1c272f92617aad47b9a/20200514_3.pdf
258,https://www.bundestag.de/resource/blob/695936/5b2a7de19c4c2ffa61be910c9f9bbc14/20200514_2_xls.xlsx,https://www.bundestag.de/resource/blob/695932/539bd2f1ffc11e107be90950b040865d/20200514_2.pdf
259,https://www.bundestag.de/resource/blob/695930/52a7042d23ab09ab67b841724252d181/20200514_1_xls.xlsx,https://www.bundestag.de/resource/blob/695918/8ba5046bbc011a5dd1dbd20de57f6e8b/20200514_1.pdf
260,https://www.bundestag.de/resource/blob/694864/f96e790a4bbfba729f7dfef3d9630715/20200507_1_xls.xlsx,https://www.bundestag.de/resource/blob/694862/eaeb1a2b7791947b84ad20e11b1d618b/20200507_1.pdf
261,https://www.bundestag.de/resource/blob/689320/36f169411dd81d9ec0a93c8120a62cb8/20200325_1_xls.xlsx,https://www.bundestag.de/resource/blob/689318/eebdf320924e8941e038f572ef260f68/20200325_1.pdf
262,https://www.bundestag.de/resource/blob/687654/d954b0f3161b0a2eecc6c5e57f884483/20200313_1_xls.xlsx,https://www.bundestag.de/resource/blob/687656/a7a4899e381701e145fc21aa6c1cdd4d/20200313_1.pdf
263,https://www.bundestag.de/resource/blob/687658/52893629e3e16b217f309e88d9c510ce/20200313_2_xls.xlsx,https://www.bundestag.de/resource/blob/687660/3fb47de286efb35df9d40fab7a9077e5/20200313_2.pdf
264,https://www.bundestag.de/resource/blob/685366/af0971b61fbab0537145e9540e794848/20200304_1_xls.xlsx,https://www.bundestag.de/resource/blob/685364/02a87713e8faeb2faf0a1ea6e5fa7e1e/20200304_1.pdf
265,https://www.bundestag.de/resource/blob/680734/e112eeb5e31eb13be13518eebb9a7247/20200130_3_xls.xlsx,https://www.bundestag.de/resource/blob/680736/07adaa1d2d113f165df9a4bfd7058804/20200130_3.pdf
266,https://www.bundestag.de/resource/blob/680728/1ed7ea800abe57bbaaa26493b0dfb56c/20200130_2_xls.xlsx,https://www.bundestag.de/resource/blob/680726/c42d1b91903b91cb1caf3a6d4e860054/20200130_2.pdf
267,https://www.bundestag.de/resource/blob/680724/7e9318a5bd63020782b1e9662cf7e267/20200130_1_xls.xlsx,https://www.bundestag.de/resource/blob/680722/df026da6bff23ba811bb141a417106e3/20200130_1.pdf
268,https://www.bundestag.de/resource/blob/678134/fa809e866d1dbeb384be7b101e6312ff/20200117_1_xls.xlsx,https://www.bundestag.de/resource/blob/678132/ed5cc8bfa9846a5c9b425c13a2571f57/20200117_1.pdf
269,https://www.bundestag.de/resource/blob/677902/dfa226d6d71642073b074b69cc7cf3c4/20200116_3_xls.xlsx,https://www.bundestag.de/resource/blob/677900/84ebc914102625049f7dc87d7817b9a6/20200116_3.pdf
270,https://www.bundestag.de/resource/blob/677898/6347f65a85792f3b5d3484db1347703c/20200116_2_xls.xlsx,https://www.bundestag.de/resource/blob/677896/cfe524f2ff42b0afc216e0df20eecb36/20200116_2.pdf
271,https://www.bundestag.de/resource/blob/677890/e47f7d7ea97edfa44a3b7bf0b84b23bc/20200116_1_xls.xlsx,https://www.bundestag.de/resource/blob/677888/5330f7288170aae544d393e3faa4d520/20200116_1.pdf
272,https://www.bundestag.de/resource/blob/677792/379a405f9f42b9f23e1cfd672e8034c5/20200115_xls.xlsx,https://www.bundestag.de/resource/blob/677790/e105b33d04822955bace321f4f14983d/20200115_1.pdf
273,https://www.bundestag.de/resource/blob/674772/3e923e24e789f54420ff4528714f471e/20191220_1_xls.xlsx,https://www.bundestag.de/resource/blob/674768/7b5d5c6eb156ce798671df42a9357437/20191220_1.pdf
274,https://www.bundestag.de/resource/blob/674774/be841d4b20d1fe1edfea32d9befb229b/20191220_2_xls.xlsx,https://www.bundestag.de/resource/blob/674770/afeed50db4b905c3c1717fb088588fe8/20191220_2.pdf
275,https://www.bundestag.de/resource/blob/674634/9be9256a8b521447a33ecf47f5080bda/20191219_5_xls.xlsx,https://www.bundestag.de/resource/blob/674628/659eaeb0809e77c90ab4d08e9b2dcc8d/20191219_5.pdf
276,https://www.bundestag.de/resource/blob/674632/f88f2d116e213153efc2087548473bbb/20191219_4_xls.xlsx,https://www.bundestag.de/resource/blob/674626/013cb0533fbfd81bbaa36ff03f6e5be6/20191219_4.pdf
277,https://www.bundestag.de/resource/blob/674636/469c40e99ed0ae17a88664e472cfd4ce/20191219_6_xls.xlsx,https://www.bundestag.de/resource/blob/674630/0b030d70ebd48b87031bbceae66fa645/20191219_6.pdf
278,https://www.bundestag.de/resource/blob/674554/f4643823ccaa8a19fb909de003a5646f/20191219_3_xls.xlsx,https://www.bundestag.de/resource/blob/674552/3df3649f12ae1759e75f5e5d152106e2/20191219_3.pdf
279,https://www.bundestag.de/resource/blob/674466/84d91313223a8c4e78e08de9f5ec3880/20191219_2_xls.xlsx,https://www.bundestag.de/resource/blob/674462/3e09a9108c5f8df43ec7fe7af7ea5e4a/20191219_2.pdf
280,https://www.bundestag.de/resource/blob/674464/1e8f4350aa0c0ed2b2b59cc37e2b35d5/20191219_1_xls.xlsx,https://www.bundestag.de/resource/blob/674460/589b03879585a51547b3adaf5737748d/20191219_1.pdf
281,https://www.bundestag.de/resource/blob/670632/a5273a3cf11664f1a734f2c2937ae3b2/20191129_3_xls.xlsx,https://www.bundestag.de/resource/blob/670630/dd38e906685cd43141c06570094d25a2/20191129_3.pdf
282,https://www.bundestag.de/resource/blob/670636/f9cda41e070f1f7d7402768efcdd5afc/20191129_2_xls.xlsx,https://www.bundestag.de/resource/blob/670634/612956e94ad70c0ebfe09a0263ee0fe5/20191129_2.pdf
283,https://www.bundestag.de/resource/blob/670624/eaf7956e3d79764bc0036e107dedac50/20191129_1_xls.xlsx,https://www.bundestag.de/resource/blob/670622/abba5e4d133cff28e1e9625ec425dd38/20191129_1.pdf
284,https://www.bundestag.de/resource/blob/670296/65b47dde12edf6f040f949bff1671e20/20191127_1_xls.xlsx,https://www.bundestag.de/resource/blob/670294/5436912df3ca878073b1c499529600ef/20191127_1.pdf
285,https://www.bundestag.de/resource/blob/670154/4959debc9cce372e510669e509a31ad0/20191126_1_xls.xlsx,https://www.bundestag.de/resource/blob/670152/8b80b9f859a440eedaf68aa3933677c1/20191126_1.pdf
286,https://www.bundestag.de/resource/blob/668756/5045793ec00a4b7ceec894b2fdd25aa3/20191115_1_xls.xlsx,https://www.bundestag.de/resource/blob/668758/0b0976998a0ad420f6e85c30e00afca2/20191115_1.pdf
287,https://www.bundestag.de/resource/blob/668578/b8c944c2a8b0afe628bcc37972a9a427/20191114_6_xls.xlsx,https://www.bundestag.de/resource/blob/668576/0b6ef8b626ce89be1dad07fb03d043cd/20191114_6.pdf
288,https://www.bundestag.de/resource/blob/668582/36a8f56582c48833f31b36146c849303/20191114_7_xls.xlsx,https://www.bundestag.de/resource/blob/668580/cf183733d3891161b6e740f0d34584db/20191114_7.pdf
289,https://www.bundestag.de/resource/blob/668534/cb994f39d4a947418492270cd8289705/20191114_5_xls.xlsx,https://www.bundestag.de/resource/blob/668530/6921bc184bdc293affed09df2c49b6a7/20191114_5.pdf
290,https://www.bundestag.de/resource/blob/668528/d0ea1cf64023e338574d47384738c877/20191114_4_xls.xlsx,https://www.bundestag.de/resource/blob/668524/98e52804e68227325650acbe475227e2/20191114_4.pdf
291,https://www.bundestag.de/resource/blob/668478/31c6838ed31e4f55649fdb5fea72ce30/20191114_3_xls.xlsx,https://www.bundestag.de/resource/blob/668480/68459f293546ff7b0c326d0de75a1689/20191114_3.pdf
292,https://www.bundestag.de/resource/blob/668474/a986e258e03dbc9c14ad7d8c64c479b5/20191114_2_xls.xlsx,https://www.bundestag.de/resource/blob/668476/5014fdf59fdbe2bc16d1ce2a661c6438/20191114_2.pdf
293,https://www.bundestag.de/resource/blob/668466/b1dcc0a4246c2afe233c141d54683cd6/20191114_1_xls.xlsx,https://www.bundestag.de/resource/blob/668472/2b9b9425b899cd38798204aa59542b0d/20191114_1.pdf
294,https://www.bundestag.de/resource/blob/668320/caa14bf091a4ba10e70d35bcd259f757/20191113_1_xls.xlsx,https://www.bundestag.de/resource/blob/668318/1b21fc45ee65a5de2bb43e7da561992a/20191113_1.pdf
295,https://www.bundestag.de/resource/blob/668326/7e9f24af28044eda1276adfb692569cb/20191113_2_xls.xlsx,https://www.bundestag.de/resource/blob/668324/4e753f8bf3d17bcd83625abf4f75c4b6/20191113_2.pdf
296,https://www.bundestag.de/resource/blob/667188/5b3814364c1299ca9a4085d4c0996ee5/20191107_2_xls.xlsx,https://www.bundestag.de/resource/blob/667186/350d3620ab3436ef770a8fa184f1498d/20191107_2.pdf
297,https://www.bundestag.de/resource/blob/667182/7de854a6a774a3730c0df552f49e87e6/20191107_1_xls.xlsx,https://www.bundestag.de/resource/blob/667184/04f6573dd687eda4b22e49f0f566261c/20191107_1.pdf
298,https://www.bundestag.de/resource/blob/664896/d4066b557728355c8b018b08d7cb7fb8/20191024_3_xls.xlsx,https://www.bundestag.de/resource/blob/664894/9202d46df0a6a006f39b3d242087e603/20191024_3.pdf
299,https://www.bundestag.de/resource/blob/664892/a602776aa579002216ef6af7ad394c45/20191024_2_xls.xlsx,https://www.bundestag.de/resource/blob/664890/6b37c54ed58b02c74528fa73034cb8f8/20191024_2.pdf
300,https://www.bundestag.de/resource/blob/664882/b5b3b12696b384a1245af2d36645a42a/20191024_1_xls.xlsx,https://www.bundestag.de/resource/blob/664880/b96a73cc16cbcf5599aedd6b5470a8ac/20191024_1.pdf
301,https://www.bundestag.de/resource/blob/663448/3f6fb89cf0f5353de1d9dabdcc9670b7/20191018_1_xls.xlsx,https://www.bundestag.de/resource/blob/663446/148a45b9593e4a9d5b3092c6c180682f/20191018_1.pdf
302,https://www.bundestag.de/resource/blob/663462/71040e0b16f116d60f11508c2c98ac0a/20191018_2_xls.xlsx,https://www.bundestag.de/resource/blob/663460/40933d9ae0a0174564e924f8a4cd2922/20191018_2.pdf
303,https://www.bundestag.de/resource/blob/663220/efb2da26d759f391b381f8ec78b07058/20191017_2_xls.xlsx,https://www.bundestag.de/resource/blob/663218/0490a7b7cdc51c194aeece51c3e28c83/20191017_2.pdf
304,https://www.bundestag.de/resource/blob/663092/e9bb829974326282b934926de7811566/20191017_1_xls.xlsx,https://www.bundestag.de/resource/blob/663090/b074292efb0fbf933c3e235c88a836d7/20191017_1.pdf
305,https://www.bundestag.de/resource/blob/659744/df73c9ecec8e939ff87ebe9683d0ded8/20190926_5_xls.xlsx,https://www.bundestag.de/resource/blob/659742/6872557654f0ebaf4fe159796828489a/20190926_5.pdf
306,https://www.bundestag.de/resource/blob/659748/124ef1b005928a74305fb87dc5764f80/20190926_6_xls.xlsx,https://www.bundestag.de/resource/blob/659746/8b39d70b91e53da5f534d248cead48a2/20190926_6.pdf
307,https://www.bundestag.de/resource/blob/659736/3038492fa496df954635feff3585f92b/20190926_3_xls.xlsx,https://www.bundestag.de/resource/blob/659734/5419121e57dd7f1d99e0e9311d151a28/20190926_3.pdf
308,https://www.bundestag.de/resource/blob/659740/69a4a59d63f459dcbf32e94525c9ba34/20190926_4_xls.xlsx,https://www.bundestag.de/resource/blob/659738/829761241b136c8e504487111243ae1c/20190926_4.pdf
309,https://www.bundestag.de/resource/blob/659754/d926b86adfe75d1879a44ad5350c9ca4/20190926_7_xls.xlsx,https://www.bundestag.de/resource/blob/659750/cc271ff0f992ab647dd778c4db9dfdfe/20190926_7.pdf
310,https://www.bundestag.de/resource/blob/659712/ad6beb9ce6763b8aaa97981284998258/20190926_1_xls.xlsx,https://www.bundestag.de/resource/blob/659696/366bd403f8f3a7ada43c56ca6649295f/20190926_1.pdf
311,https://www.bundestag.de/resource/blob/649834/e12d11b79b5bc03dcb795ab0d48874a3/20190628_4_xls.xls,https://www.bundestag.de/resource/blob/649832/eab07f167f727a2eb1efde420edc5bfa/20190628_4.pdf
312,https://www.bundestag.de/resource/blob/649830/289912fe4b19398451871f1871aadcd4/20190628_3_xls.xls,https://www.bundestag.de/resource/blob/649828/a271a9cfe39c6af399ce3a1cba5487e0/20190628_3.pdf
313,https://www.bundestag.de/resource/blob/649810/4a74eb85dd0dd9ffe55538d1e150f577/20190628_2_xls.xls,https://www.bundestag.de/resource/blob/649812/013bd6a82ce049ab3079ee5db1946f49/20190628_2.pdf
314,https://www.bundestag.de/resource/blob/649806/83af754de49492ee941c429f9510b1f6/20190628_1_xls.xls,https://www.bundestag.de/resource/blob/649808/5936e8dfdd3d9dcb11364162293e25d7/20190628_1.pdf
315,https://www.bundestag.de/resource/blob/646560/5c14faf6989f9e937341d41207b8a8a4/20190607_3_xls.xls,https://www.bundestag.de/resource/blob/646558/9aff3214c988a07b02461626d64cffe4/20190607_3.pdf
316,https://www.bundestag.de/resource/blob/646550/575655811f751534a757d4ed081ab7e4/20190607_2_xls.xls,https://www.bundestag.de/resource/blob/646548/b1f7933df19a02a49eec1f6abe1f3a74/20190607_2.pdf
317,https://www.bundestag.de/resource/blob/646492/1cc202c42cb7e35155dbe46767061031/20190607_1_xls.xls,https://www.bundestag.de/resource/blob/646490/3bf6d1362488fe0360e32a08c15f91f3/20190607_1.pdf
318,https://www.bundestag.de/resource/blob/646294/19d212d8c502f72974ce562d8b95c4a4/20190606_1_xls.xls,https://www.bundestag.de/resource/blob/646292/6759e45db1c116ccc8ba2098fd2080cd/20190606_1.pdf
319,https://www.bundestag.de/resource/blob/646442/75b998eabbfc84bc5953845110b2090b/20190606_2_xls.xls,https://www.bundestag.de/resource/blob/646440/9a328cce7005fd9250196c2ebf49c608/20190606_2.pdf
320,https://www.bundestag.de/resource/blob/643590/d667f814bf55fa69eabcd6877773398b/20190517_1_xls.xls,https://www.bundestag.de/resource/blob/643592/e1103b90989278dd27e71b278c801159/20190517_1.pdf
321,https://www.bundestag.de/resource/blob/643288/384f49995001b4e23d453478ca205f34/20190516_3_xls.xls,https://www.bundestag.de/resource/blob/643290/6bc4a577e91cc6e11d771de24b0f6629/20190516_3.pdf
322,https://www.bundestag.de/resource/blob/643280/19e871a81adc9a1e2ead7f5613668d7e/20190516_1_xls.xls,https://www.bundestag.de/resource/blob/643282/eef0d983f4fe9eb1030dc937c615b4e9/20190516_1.pdf
323,https://www.bundestag.de/resource/blob/643284/3740ac60dc5da37686298b804e15be28/20190516_2_xls.xls,https://www.bundestag.de/resource/blob/643286/dfa54496b2138a75de6ee98cb5bd49d1/20190516_2.pdf
324,https://www.bundestag.de/resource/blob/641716/c440e329766abb65437863a214f79a40/20190509_4_xls.xls,https://www.bundestag.de/resource/blob/641714/ac6b5f33cfad827af3c0f4f4abc5a42e/20190509_4.pdf
325,https://www.bundestag.de/resource/blob/641698/b3e2c5bfcaac2c436c11f71c388a2f49/20190509_1_xls.xls,https://www.bundestag.de/resource/blob/641696/91087e281fb33bfd539cd1b1d1200680/20190509_1.pdf
326,https://www.bundestag.de/resource/blob/641710/fdc1225868980caf7d4d3e42f0bc759a/20190509_3_xls.xls,https://www.bundestag.de/resource/blob/641706/354654627f435c45df6a9939ed9fc880/20190509_3.pdf
327,https://www.bundestag.de/resource/blob/641702/9b98bbef493ff143624452af45385b99/20190509_2_xls.xls,https://www.bundestag.de/resource/blob/641700/a05258fc17e4e68f44747c6a16fcc3d6/20190509_2.pdf
328,https://www.bundestag.de/resource/blob/635404/ba7fd6d0f875056cb36e91e717b5fcd7/20190411_5_xls.xls,https://www.bundestag.de/resource/blob/635402/c77f5320d1abef541d3de8f99c0eea2d/20190411_5.pdf
329,https://www.bundestag.de/resource/blob/630954/6465aae2693a1f22a060cfaa2f300d53/20190321_6_xls.xls,https://www.bundestag.de/resource/blob/630956/e7455e4519493960f52dc02d8545306a/20190321_6.pdf
330,https://www.bundestag.de/resource/blob/630950/71fe3eefbc501325734ebb8c71685c55/20190321_5_xls.xls,https://www.bundestag.de/resource/blob/630952/f8ed93a35a99a1fcd3090d9fa9aa506d/20190321_5.pdf
331,https://www.bundestag.de/resource/blob/630946/e7b314493cac998d1669701209826534/20190321_4_xls.xls,https://www.bundestag.de/resource/blob/630948/507ce98db3f95e90db3314c0fdb184cf/20190321_4.pdf
332,https://www.bundestag.de/resource/blob/630944/bbf1e3b80b355673f21f02769175bdbe/20190321_3_xls.xls,https://www.bundestag.de/resource/blob/630886/37ddfe34f5ea66655c5a952a3ddbb95b/20190321_3.pdf
333,https://www.bundestag.de/resource/blob/630888/2c27586e990df1ff287ffc149c8ce26c/20190321_2_xls.xls,https://www.bundestag.de/resource/blob/630884/6cacccdcbaaa7a150f3bf6655b35fc8f/20190321_2.pdf
334,https://www.bundestag.de/resource/blob/630878/c9130bad55ff72fc5f44ca238f18102a/20190321_1_xls.xls,https://www.bundestag.de/resource/blob/630882/b913624a97a84fd0e273ddc2df3a7170/20190321_1.pdf
335,https://www.bundestag.de/resource/blob/630414/e46e96c9d7479edb488abe67fa68ec2e/20190320_1_xls.xls,https://www.bundestag.de/resource/blob/630410/19eeeb14015e48e9b98146169c97445f/20190320_1.pdf
336,https://www.bundestag.de/resource/blob/629218/96a98c2b457638fb3a3e0f388e42af8e/20190315_1_xls.xls,https://www.bundestag.de/resource/blob/629216/66779921aefd189db074968fbf6b49be/20190315_1.pdf
337,https://www.bundestag.de/resource/blob/629212/0fcb634a7575a1a1b75e66f8a400754f/20190315_2_xls.xls,https://www.bundestag.de/resource/blob/629214/a890361c436561bc91d9093d999fd499/20190315_2.pdf
338,https://www.bundestag.de/resource/blob/629222/839d0bf4d5e677e8a204db37acada888/20190315_3_xls.xls,https://www.bundestag.de/resource/blob/629220/6bdd65a124fe2dbf9fae6d02ecdad5ba/20190315_3.pdf
339,https://www.bundestag.de/resource/blob/628868/e1fabb144c2fd74759afbfb7ff989aa8/20190314_2_xls.xls,https://www.bundestag.de/resource/blob/628866/a4d3aaf07357e333a8f89d7b7983264c/20190314_2.pdf
340,https://www.bundestag.de/resource/blob/628862/16f7be31f20cdf7a9139ea5aaefa98cb/20190314_1_xls.xls,https://www.bundestag.de/resource/blob/628864/483b858613be7d091b6174cdee8cc334/20190314_1.pdf
341,https://www.bundestag.de/resource/blob/628940/309f881d179de3faf808b66135e6e5fc/20190314_3_xls.xls,https://www.bundestag.de/resource/blob/628942/9ae2bd50a374207c5d75ad68f5684f20/20190314_3.pdf
342,https://www.bundestag.de/resource/blob/595104/a4fd294e42c2df0cf61a99b862cfce9f/20190221_1_xls.xls,https://www.bundestag.de/resource/blob/595102/2d77d09add43ba133f3ceb7a1dcda035/20190221_1.pdf
343,https://www.bundestag.de/resource/blob/597806/1f7d6df88abf944fbf4947e99b8005df/20190221_3_xls.xls,https://www.bundestag.de/resource/blob/597808/ef6364d5b5b1eb1491f14a7ed96443b4/20190221_3.pdf
344,https://www.bundestag.de/resource/blob/597824/90fb0ca1cb649530a3294befa6198a4b/20190221_6_xls.xls,https://www.bundestag.de/resource/blob/597826/688d7603c79d9f68cf489ee8dc78a0be/20190221_6.pdf
345,https://www.bundestag.de/resource/blob/597796/4d35ab82eb106fd093277746212576b2/20190221_2_xls.xls,https://www.bundestag.de/resource/blob/597798/f98240a254e603915ff3ea8088ee3d39/20190221_2.pdf
346,https://www.bundestag.de/resource/blob/597812/eac0b578195aa939dfaf4eaa43f2c2e3/20190221_4_xls.xls,https://www.bundestag.de/resource/blob/597816/df1cf5afd662da9d13fa2faece165bed/20190221_4.pdf
347,https://www.bundestag.de/resource/blob/597820/3004e9779d1699eadf5f1eb94caa6530/20190221_5_xls.xls,https://www.bundestag.de/resource/blob/597822/5fb949efc260fd86508f21ec7158286b/20190221_5.pdf
348,https://www.bundestag.de/resource/blob/588550/b41bead688345757238338d66a971f56/20190118_1_xls.xls,https://www.bundestag.de/resource/blob/588548/11c772086b91024c47cb54b39a192f3e/20190118_1.pdf
349,https://www.bundestag.de/resource/blob/588582/a569bfce47e6d1f89c2b7237072c8cae/20190118_2_xls.xls,https://www.bundestag.de/resource/blob/588580/ef68bcaa233997bb0f6dc4bb30bd0089/20190118_2.pdf
350,https://www.bundestag.de/resource/blob/584312/03c007c1264db579f500321126a2d60a/20181213.xls,https://www.bundestag.de/resource/blob/584310/3657b6bab3bb470b6bb5e8317c5c10fe/20181213.pdf
351,https://www.bundestag.de/resource/blob/581446/1b7107971c7199ec058136a3fa79f5ec/20181130_1_xls.xls,https://www.bundestag.de/resource/blob/581448/e4a198d84a6ec37438a1298eb55b4c72/20181130_1.pdf
352,https://www.bundestag.de/resource/blob/581322/b3bc367daee974b037d62f44e717f53a/20181129_6_xls.xls,https://www.bundestag.de/resource/blob/581314/6a386890c393ec11a265036c989dea28/20181129_6.pdf
353,https://www.bundestag.de/resource/blob/581320/d57703a8d03ddf6ffb8bf1bd11341ed9/20181129_5_xls.xls,https://www.bundestag.de/resource/blob/581312/0e1b69f0c53343ea9a80d76d5541e01d/20181129_5.pdf
354,https://www.bundestag.de/resource/blob/581318/d0cd7f9e66cf2a82b2c914ecbbb31e89/20181129_4_xls.xls,https://www.bundestag.de/resource/blob/581310/9b9b9555d4013e7d758996cda4961aec/20181129_4.pdf
355,https://www.bundestag.de/resource/blob/581316/e9432d341111f170507077c4b1d31d4b/20181129_3_xls.xls,https://www.bundestag.de/resource/blob/581308/e91e720229a9e9042dbadac3f0f6bdce/20181129_3.pdf
356,https://www.bundestag.de/resource/blob/581234/aff42fd8913dd4d82e13fb5a8ffc93ed/20181129_2_xls.xls,https://www.bundestag.de/resource/blob/581236/7dfaa7907f9ec40a4b94bb874729b626/20181129_2.pdf
357,https://www.bundestag.de/resource/blob/581186/fa208c8c7e3327e3e489c9bb667eda47/20181129_1_xls.xls,https://www.bundestag.de/resource/blob/581188/07564c8096fdd49fa7b98022056038c3/20181129_1.pdf
358,https://www.bundestag.de/resource/blob/580298/72e3b9d97c070347325c07939a1aca75/20181123_3_xls.xls,https://www.bundestag.de/resource/blob/580296/3629aa04abfedd072ff0218450c50317/20181123_3.pdf
359,https://www.bundestag.de/resource/blob/580294/e20f8f67f3999f9a4e488e9cd8711464/20181123_2_xls.xls,https://www.bundestag.de/resource/blob/580292/b1bca8cf07b7abcbcb0176319e2c5de5/20181123_2.pdf
360,https://www.bundestag.de/resource/blob/580238/758be20686c4edfc228b85c53db60ef1/20181123_1_xls.xls,https://www.bundestag.de/resource/blob/580236/a6c77d5edfc086565c5a1911af472836/20181123_1.pdf
361,https://www.bundestag.de/resource/blob/579800/6c0a72c01572a0c62b3f3064a65dee33/20181121_1_xls.xls,https://www.bundestag.de/resource/blob/579798/7432e222083f58cad2737142d575cc4d/20181121_1.pdf
362,https://www.bundestag.de/resource/blob/577816/ddb0c484aac5dcd41fd083be5cf70a93/20181108_2_xls.xls,https://www.bundestag.de/resource/blob/577814/f4b9c21d3b8b3f03d6a882914c0ea0a7/20181108_2.pdf
363,https://www.bundestag.de/resource/blob/577874/77d66e9b3b8148dffd793eed3bdb4023/20181108_3_xls.xls,https://www.bundestag.de/resource/blob/577876/1c37a8125bceb53ec581527cbeede205/20181108_3.pdf
364,https://www.bundestag.de/resource/blob/577654/f815f4b50d68921a51334f5470dbcbec/20181108_1_xls.xls,https://www.bundestag.de/resource/blob/577638/8dddf2ad35b08a89611c9ef025b0dedb/20181108_1.pdf
365,https://www.bundestag.de/resource/blob/577888/99046c0d5f70930fd867d9aff54d3ba4/20181108_6_xls.xls,https://www.bundestag.de/resource/blob/577890/4af75c7965a7234fb75dfd23f2861ab0/20181108_6.pdf
366,https://www.bundestag.de/resource/blob/577880/e258a91f045bd1a7dc3d465ca9b3dccb/20181108_4_xls.xls,https://www.bundestag.de/resource/blob/577882/68f73b416663e939e0c33609efef4dc1/20181108_4.pdf
367,https://www.bundestag.de/resource/blob/577884/022cde52cff41149af19d91ec72ca194/20181108_5_xls.xls,https://www.bundestag.de/resource/blob/577886/dcf3f12592a5cad9486620a18d0c105a/20181108_5.pdf
368,https://www.bundestag.de/resource/blob/574830/d25bad59f6f837bfba098af01d5d98ca/20181019_4_xls.xls,https://www.bundestag.de/resource/blob/574832/5ce94d3a54747ae5b063d279a9e6c2c4/20181019_4.pdf
369,https://www.bundestag.de/resource/blob/574814/16b1d21043f634f92771ff19cd12b32d/20181019_3_xls.xls,https://www.bundestag.de/resource/blob/574812/7852b8eb8d138fb5135443645bb6a9f1/20181019_3.pdf
370,https://www.bundestag.de/resource/blob/574808/5de62176c3109d44f2063cab876cc923/20181019_2_xls.xls,https://www.bundestag.de/resource/blob/574802/6fff7f59a3b218d41e04da8fc709fb5e/20181019_2.pdf
371,https://www.bundestag.de/resource/blob/574796/3066c8ab136a0c480ace9792b7943d94/20181019_1_xls.xls,https://www.bundestag.de/resource/blob/574794/9e11157d83768a6149f1c0533d30d9e1/20181019_1.pdf
372,https://www.bundestag.de/resource/blob/574638/991384728f16597f7bc1ee31fce4d7c2/20181018_3_xls.xls,https://www.bundestag.de/resource/blob/574636/a7af0f6c21ec6c01360a0e4dc9b41061/20181018_3.pdf
373,https://www.bundestag.de/resource/blob/574596/8edb31ee5ccbdbfe0875fa52267510e1/20181018_2_xls.xls,https://www.bundestag.de/resource/blob/574594/00417e5593e312b69a3b4647237cd19f/20181018_2.pdf
374,https://www.bundestag.de/resource/blob/574674/81ba662bd569c93de2635edd2db94aae/20181018_4_xls.xls,https://www.bundestag.de/resource/blob/574676/aa2cbfa26d88d92b09c24ea933456698/20181018_4.pdf
375,https://www.bundestag.de/resource/blob/574592/87d615ca765b81414a01fa054b210b52/20181018_1_xls.xls,https://www.bundestag.de/resource/blob/574580/83491f8cc1f71a12699aa5d682554acd/20181018_1.pdf
376,https://www.bundestag.de/resource/blob/574678/db2f3876d3c56d8cc4648e2c0b7588d3/20181018_5_xls.xls,https://www.bundestag.de/resource/blob/574680/9178b5f525e02a074ad9ebf89b963503/20181018_5.pdf
377,https://www.bundestag.de/resource/blob/574684/625b77a294bcd9e1ae8ecc0b243dd293/20181018_6_xls.xls,https://www.bundestag.de/resource/blob/574686/2061ed62486e91ee05dcf5969be8ab2d/20181018_6.pdf
378,https://www.bundestag.de/resource/blob/563274/dc3dbcd9825726a8626b5c35ab100a53/20180705_1_xls.xls,https://www.bundestag.de/resource/blob/563272/9d1b7cb3f6fd5c51d5318f162c3b3164/20180705_1.pdf
379,https://www.bundestag.de/resource/blob/563056/be0137c5c13f21355edb51d0c69263ae/20180704_3_xls.xls,https://www.bundestag.de/resource/blob/563052/94e2ad5eff326595be8b726dc819664d/20180704_3.pdf
380,https://www.bundestag.de/resource/blob/563054/e6f6e38308a1f522f2a03548209d5a5e/20180704_2_xls.xls,https://www.bundestag.de/resource/blob/563050/a0bbc0b8f96d976b8da70a2485ab5452/20180704_2.pdf
